id,remark,needid,needcount,finishID,finishType,,,,,蜂胶,胡蜂的蜂针,星星魔石
295,玉米派 配方,,,199,0,,,,,,腐化的鹿角,
296,蔬菜沙拉 配方,,,200,0,,,,,,微弱的腐化核心,
297,香香汤包 配方,,,201,0,,,,,,腐化之眼,
298,鲜花派 配方,,,202,0,,,,,,破碎的符文,
299,浆果蛋糕 配方,,,205,0,,,,,,坚韧的枯骨,
300,烤肉 配方,,,206,0,,,,,,,
301,地瓜干 配方,,,207,0,,,,,,中级魔族的角,
302,炖肉汤 配方,,,208,0,,,,,,中级魔族的血,
303,蘑菇浓汤 配方,,,209,0,,,,,,巨型兽骨,
304,魔力修复药 配方,,,210,0,,,,,,腐化熊掌,
311,强化火球术 卡牌设计图,,,,1,2,,,,,巨熊的刚毛,
312,飞火 卡牌设计图,,,,1,2,,,,,巨熊的厚皮,
313,火焰充能 卡牌设计图,,,,1,2,,,,,腐烂的魔族弯角,
314,火鸟术 卡牌设计图,,,,1,2,,,,,腐化侵蚀之血,
315,残缺的火符咒 卡牌设计图,,,,1,2,,,,,硬质古藤,
316,烈焰缠身 卡牌设计图,,,,1,2,,,,,海妖的鳍,
317,天火术 卡牌设计图,,,,1,2,,,,,金色海妖鳞片,
318,火焰连射 卡牌设计图,,,,1,3,,,,,海妖的刺棘,
319,天玄秘术 卡牌设计图,,,,1,3,,,,,不朽枯骨,
320,元素纹章·火 卡牌设计图,,,,1,3,,,,,军刀断刃,
321,余烬 卡牌设计图,,,,1,3,,,,,,
322,火焰冲击 卡牌设计图,,,,1,1,,,,,晶化碎片,
323,引火术 卡牌设计图,,,,1,1,,,,,千足虫的厚鳞,
324,高阶水枪术 卡牌设计图,,,,1,3,,,,,千足虫的甲壳碎片,
325,元素纹章·水 卡牌设计图,,,,1,3,,,,,千足虫的腿,
326,泉眼 卡牌设计图,,,,1,2,,,,,巨兽的厚鳞,
327,祈雨 卡牌设计图,,,,1,2,,,,,腐朽的核心,
328,唤潮 卡牌设计图,,,,1,2,,,,,巨兽之血,
329,水流破裂 卡牌设计图,,,,1,2,,,,,,
330,海螺之音 卡牌设计图,,,,1,2,,,,,高级魔族的血,
331,水刃 卡牌设计图,,,,1,2,,,,,魔族统领的犄角,
332,能量壁 卡牌设计图,,,,1,1,,,,,黑翼魔族的鳞片,
333,能量碎片 卡牌设计图,,,,1,1,,,,,统领之冠,
334,能量积蓄 卡牌设计图,,,,1,3,,,,,封印的碎片,
335,震荡 卡牌设计图,,,,1,2,,,,,领主之焰,
336,元素纹章·雷 卡牌设计图,,,,1,3,,,,,巨妖之鳞,
337,高级雷箭术 卡牌设计图,,,,1,2,,,,,海妖的头冠,
338,扩容 卡牌设计图,,,,1,2,,,,,巨鲶的肉,
339,电力增幅 卡牌设计图,,,,1,2,,,,,巨鲶之须,
340,黄金符咒 卡牌设计图,,,,1,2,,,,,,
341,极光 卡牌设计图,,,,1,2,,,,,,
342,奥术箭 卡牌设计图,,,,1,1,,,,,,
343,奥术壁垒 卡牌设计图,,,,1,1,,,,,,
344,魔力膨胀 卡牌设计图,,,,1,3,,,,,,
345,强化奥术箭 卡牌设计图,,,,1,3,,,,,,
346,元素纹章·符咒 卡牌设计图,,,,1,3,,,,,,
347,上古符文 卡牌设计图,,,,1,3,,,,,,
348,神代符文 卡牌设计图,,,,1,2,,,,,,
349,奥能震荡 卡牌设计图,,,,1,2,,,,,,
350,奥术章节 卡牌设计图,,,,1,2,,,,,,
351,高级魔法盾 卡牌设计图,,,,1,2,,,,,,
352,法术反制 卡牌设计图,,,,1,2,,,,,,
353,魔力回收 卡牌设计图,,,,1,2,,,,,,
354,魔爆术 卡牌设计图,,,,1,2,,,,,,
355,神启 卡牌设计图,,,,1,1,,,,,,
